mkt_rf,smb,hml,rf,date,mkt_ret,rmw,cma
2.15,2.54,2.42,0.07,2004-01-31,2.2199999999999998,-3.6,3.33
1.4,-1.57,0.95,0.06,2004-02-29,1.46,2.13,-1.17
-1.32,1.73,0.23,0.09,2004-03-31,-1.23,1.65,-0.98
-1.81,-1.73,-3.23,0.08,2004-04-30,-1.73,3.46,-2.83
1.18,-0.23,-0.18,0.06,2004-05-31,1.24,-1.17,0.01
1.85,2.25,1.21,0.08,2004-06-30,1.9300000000000002,1.12,-0.31
-4.04,-3.76,3.22,0.1,2004-07-31,-3.94,5.21,-1.68
0.07,-1.52,1.08,0.11,2004-08-31,0.18,1.21,-1.35
1.6,3.01,-0.05,0.11,2004-09-30,1.7100000000000002,-1.49,-1.72
1.42,0.13,-0.26,0.11,2004-10-31,1.53,-0.53,0.41
4.53,3.74,1.57,0.15,2004-11-30,4.680000000000001,-0.52,-0.18
3.42,-0.03,-0.23,0.16,2004-12-31,3.58,-1.07,0.39
-2.75,-1.66,2.06,0.16,2005-01-31,-2.59,2.8,-1.41
1.88,-0.57,1.41,0.16,2005-02-28,2.04,1.32,-0.21
-1.94,-1.41,2.07,0.21,2005-03-31,-1.73,0.44,1.34
-2.61,-3.93,0.05,0.21,2005-04-30,-2.4,0.97,-0.85
3.65,2.86,-0.58,0.24,2005-05-31,3.8899999999999997,-1.02,0.28
0.58,2.56,2.8,0.23,2005-06-30,0.8099999999999999,0.87,-0.52
3.92,2.87,-0.78,0.24,2005-07-31,4.16,-1.19,-0.78
-1.2,-1.07,1.34,0.3,2005-08-31,-0.8999999999999999,-1.96,0.38
0.48,-0.62,0.78,0.29,2005-09-30,0.77,0.26,-0.61
-2.04,-1.3,0.43,0.27,2005-10-31,-1.77,-0.7,-1.26
3.61,1.05,-1.19,0.31,2005-11-30,3.92,-0.79,-1.09
-0.24,-0.44,0.15,0.32,2005-12-31,0.08000000000000002,0.18,0.2
3.03,5.46,0.99,0.35,2006-01-31,3.38,-0.66,-0.35
-0.3,-0.41,-0.31,0.34,2006-02-28,0.040000000000000036,-0.54,1.98
1.47,3.39,0.61,0.37,2006-03-31,1.8399999999999999,0.03,-0.44
0.73,-1.38,2.26,0.36,2006-04-30,1.0899999999999999,1.74,-0.13
-3.56,-3.01,2.38,0.43,2006-05-31,-3.13,0.87,1.53
-0.35,-0.35,0.85,0.4,2006-06-30,0.050000000000000044,1.32,-0.13
-0.77,-3.95,2.62,0.4,2006-07-31,-0.37,1.63,0.84
2.03,0.99,-1.95,0.42,2006-08-31,2.4499999999999997,-1.81,2.14
1.84,-1.3,0.06,0.41,2006-09-30,2.25,0.78,0.46
3.22,1.77,-0.33,0.41,2006-10-31,3.6300000000000003,-0.11,0.32
1.7,0.63,0.04,0.42,2006-11-30,2.12,0.2,-0.8
0.85,-1.16,2.74,0.4,2006-12-31,1.25,-0.65,1.88
1.38,0.09,-0.68,0.44,2007-01-31,1.8199999999999998,0.19,0.4
-1.96,1.23,-0.08,0.38,2007-02-28,-1.58,-0.52,-0.66
0.71,0.09,-0.88,0.43,2007-03-31,1.14,0.55,-0.67
3.49,-2.21,-1.44,0.44,2007-04-30,3.93,1.18,1.01
3.23,0.16,-0.59,0.41,2007-05-31,3.64,1.47,-1.26
-1.96,0.73,-1.05,0.4,2007-06-30,-1.56,0.49,0.06
-3.72,-2.66,-3.68,0.4,2007-07-31,-3.3200000000000003,0.26,-1.16
0.94,-0.11,-1.87,0.42,2007-08-31,1.3599999999999999,-1.27,-0.57
3.22,-2.25,-2.17,0.32,2007-09-30,3.54,-0.49,-2.94
1.79,0.19,-2.87,0.32,2007-10-31,2.11,-0.33,0.06
-4.8,-2.81,-1.09,0.34,2007-11-30,-4.46,1.75,-0.36
-0.87,0.11,-0.51,0.27,2007-12-31,-0.6,0.9,-1.07
-6.33,-1.02,4.0,0.21,2008-01-31,-6.12,2.12,2.06
-3.09,-0.48,-0.72,0.13,2008-02-29,-2.96,1.07,-0.97
-0.94,0.71,0.31,0.17,2008-03-31,-0.7699999999999999,0.89,0.47
4.61,-1.69,-0.96,0.18,2008-04-30,4.79,1.81,-2.56
1.87,2.97,-1.5,0.18,2008-05-31,2.0500000000000003,0.92,0.14
-8.43,1.15,-2.51,0.17,2008-06-30,-8.26,4.98,-0.69
-0.75,2.6,5.2,0.15,2008-07-31,-0.6,-1.36,0.99
1.53,3.4,1.52,0.13,2008-08-31,1.6600000000000001,1.83,0.66
-9.35,-1.07,5.66,0.15,2008-09-30,-9.2,2.4,1.7
-17.2,-2.31,-1.89,0.08,2008-10-31,-17.12,2.73,1.38
-7.74,-3.01,-6.21,0.03,2008-11-30,-7.71,4.67,2.39
1.77,3.52,0.05,0.0,2008-12-31,1.77,0.03,-1.52
-8.09,0.04,-11.02,0.0,2009-01-31,-8.09,0.0,-1.16
-10.14,0.14,-6.6,0.01,2009-02-28,-10.13,1.01,-0.62
9.01,-0.1,3.48,0.02,2009-03-31,9.03,-2.58,-2.0
10.17,5.4,5.38,0.01,2009-04-30,10.18,1.34,0.5
5.21,-2.41,0.41,0.0,2009-05-31,5.21,-0.81,-1.99
0.42,2.58,-2.76,0.01,2009-06-30,0.43,-1.41,-0.37
7.74,1.75,4.89,0.01,2009-07-31,7.75,-0.26,3.08
3.33,-1.12,7.6,0.01,2009-08-31,3.34,-2.85,3.3
4.08,2.43,1.15,0.01,2009-09-30,4.09,1.15,0.34
-2.53,-4.26,-4.17,0.0,2009-10-31,-2.53,4.22,-1.48
5.63,-2.5,-0.33,0.0,2009-11-30,5.63,0.9,0.0
2.8,6.01,-0.11,0.01,2009-12-31,2.8099999999999996,0.71,-0.09
-3.35,0.43,0.33,0.0,2010-01-31,-3.35,-1.08,0.51
3.39,1.18,3.18,0.0,2010-02-28,3.39,-0.29,1.42
6.3,1.46,2.19,0.01,2010-03-31,6.31,-0.61,1.74
1.99,4.84,2.96,0.01,2010-04-30,2.0,0.61,1.75
-7.9,0.13,-2.48,0.01,2010-05-31,-7.890000000000001,1.3,-0.24
-5.56,-1.79,-4.73,0.01,2010-06-30,-5.55,-0.1,-1.58
6.92,0.22,-0.5,0.01,2010-07-31,6.93,0.17,2.02
-4.78,-3.01,-1.73,0.01,2010-08-31,-4.7700000000000005,0.6,-1.6
9.55,3.82,-3.02,0.01,2010-09-30,9.56,-0.19,0.38
3.87,1.08,-2.46,0.01,2010-10-31,3.88,1.28,-0.38
0.59,3.67,-0.9,0.01,2010-11-30,0.6,0.32,1.79
6.82,0.72,3.56,0.01,2010-12-31,6.83,-3.42,3.17
1.98,-2.29,0.61,0.01,2011-01-31,1.99,-0.64,0.81
3.48,1.5,1.18,0.01,2011-02-28,3.4899999999999998,-1.83,0.84
0.45,2.49,-1.84,0.01,2011-03-31,0.46,1.73,-0.07
2.9,-0.42,-2.44,0.0,2011-04-30,2.9,1.12,-0.86
-1.27,-0.73,-1.85,0.0,2011-05-31,-1.27,1.92,-1.43
-1.74,-0.27,-0.2,0.0,2011-06-30,-1.74,2.27,-1.42
-2.35,-1.17,-0.91,0.0,2011-07-31,-2.35,2.68,-1.73
-5.96,-2.96,-2.43,0.01,2011-08-31,-5.95,3.41,-0.26
-7.58,-3.12,-1.53,0.0,2011-09-30,-7.58,1.99,0.15
11.33,3.05,0.06,0.0,2011-10-31,11.33,-2.25,-0.73
-0.27,-0.18,-0.52,0.0,2011-11-30,-0.27,1.94,1.44
0.75,-0.56,1.54,0.0,2011-12-31,0.75,1.06,2.47
5.05,2.01,-0.93,0.0,2012-01-31,5.05,-2.06,-1.48
4.42,-1.84,0.42,0.0,2012-02-29,4.42,-0.36,-0.08
3.12,-0.63,1.19,0.0,2012-03-31,3.12,-0.61,0.7
-0.85,-0.37,-0.77,0.0,2012-04-30,-0.85,1.3,0.66
-6.17,0.12,-0.95,0.01,2012-05-31,-6.16,2.03,2.36
3.89,0.72,0.55,0.0,2012-06-30,3.89,-1.06,0.45
0.79,-2.76,-0.06,0.0,2012-07-31,0.79,1.04,0.01
2.54,0.5,1.23,0.01,2012-08-31,2.55,-1.5,-0.86
2.73,0.45,1.62,0.01,2012-09-30,2.7399999999999998,-1.3,1.56
-1.76,-1.09,3.52,0.01,2012-10-31,-1.75,-1.4,2.52
0.78,0.6,-0.86,0.01,2012-11-30,0.79,0.38,0.81
1.18,1.5,3.48,0.01,2012-12-31,1.19,-1.72,0.8
5.57,0.29,1.01,0.0,2013-01-31,5.57,-2.01,1.52
1.28,-0.3,0.21,0.0,2013-02-28,1.28,-0.59,0.61
4.04,0.83,-0.22,0.0,2013-03-31,4.04,0.27,1.41
1.56,-2.37,0.44,0.0,2013-04-30,1.56,0.39,0.43
2.8,1.7,2.67,0.0,2013-05-31,2.8,-2.0,-0.95
-1.2,1.31,-0.05,0.0,2013-06-30,-1.2,-0.28,-0.06
5.65,1.81,0.58,0.0,2013-07-31,5.65,-1.35,0.57
-2.71,0.32,-2.73,0.0,2013-08-31,-2.71,0.71,-2.17
3.77,2.89,-1.18,0.0,2013-09-30,3.77,-0.54,-1.32
4.17,-1.56,1.22,0.0,2013-10-31,4.17,2.75,0.89
3.11,1.31,0.19,0.0,2013-11-30,3.11,0.26,0.06
2.81,-0.44,0.0,0.0,2013-12-31,2.81,-0.58,0.08
-3.32,0.93,-1.99,0.0,2014-01-31,-3.32,-3.91,-1.54
4.66,0.36,-0.35,0.0,2014-02-28,4.66,-0.25,-0.54
0.43,-1.86,4.9,0.0,2014-03-31,0.43,2.02,1.92
-0.18,-4.18,1.22,0.0,2014-04-30,-0.18,3.4,0.93
2.05,-1.85,-0.1,0.0,2014-05-31,2.05,-0.09,-0.96
2.6,3.05,-0.71,0.0,2014-06-30,2.6,-1.83,-1.91
-2.03,-4.18,-0.08,0.0,2014-07-31,-2.03,0.93,0.51
4.24,0.41,-0.57,0.0,2014-08-31,4.24,-0.64,-0.69
-1.96,-3.59,-1.47,0.0,2014-09-30,-1.96,1.2,-0.59
2.51,4.05,-1.63,0.0,2014-10-31,2.51,-0.39,0.21
2.56,-2.05,-3.13,0.0,2014-11-30,2.56,1.57,0.14
-0.05,2.53,2.12,0.0,2014-12-31,-0.05,-1.21,0.9
-3.1,-0.59,-3.45,0.0,2015-01-31,-3.1,1.58,-1.64
6.13,0.61,-1.79,0.0,2015-02-28,6.13,-1.1,-1.75
-1.11,3.05,-0.38,0.0,2015-03-31,-1.11,0.07,-0.62
0.59,-2.99,1.8,0.0,2015-04-30,0.59,0.05,-0.62
1.37,0.95,-1.11,0.0,2015-05-31,1.37,-1.76,-0.83
-1.52,2.94,-0.82,0.0,2015-06-30,-1.52,0.35,-1.54
1.57,-4.17,-4.16,0.0,2015-07-31,1.57,0.31,-2.44
-6.02,0.37,2.75,0.0,2015-08-31,-6.02,0.66,1.29
-3.06,-2.63,0.55,0.0,2015-09-30,-3.06,1.8,-0.59
7.75,-1.9,-0.47,0.0,2015-10-31,7.75,0.95,0.61
0.57,3.58,-0.43,0.0,2015-11-30,0.57,-2.65,-1.06
-2.15,-2.8,-2.57,0.01,2015-12-31,-2.14,0.34,0.12
-5.74,-3.4,2.08,0.01,2016-01-31,-5.73,2.78,3.05
-0.06,0.73,-0.61,0.02,2016-02-29,-0.039999999999999994,3.31,1.94
6.95,0.75,1.22,0.02,2016-03-31,6.97,0.68,0.01
0.92,0.77,3.22,0.01,2016-04-30,0.93,-2.85,1.77
1.78,-0.18,-1.62,0.01,2016-05-31,1.79,-1.1,-2.54
-0.03,0.6,-1.49,0.02,2016-06-30,-0.009999999999999998,1.45,1.9
3.94,2.45,-1.24,0.02,2016-07-31,3.96,1.31,-1.16
0.49,1.17,3.17,0.02,2016-08-31,0.51,-1.85,-0.36
0.27,2.08,-1.19,0.02,2016-09-30,0.29000000000000004,-2.18,0.03
-2.01,-4.39,4.11,0.02,2016-10-31,-1.9899999999999998,0.99,0.25
4.86,5.6,8.29,0.01,2016-11-30,4.87,-0.24,3.71
1.81,0.14,3.47,0.03,2016-12-31,1.84,1.24,-0.32
1.94,-1.16,-2.76,0.04,2017-01-31,1.98,-0.51,-1.06
3.55,-2.15,-1.5,0.04,2017-02-28,3.59,0.45,-1.8
0.17,1.13,-3.33,0.03,2017-03-31,0.2,0.63,-0.95
1.08,0.66,-2.05,0.05,2017-04-30,1.1300000000000001,1.79,-1.6
1.07,-2.52,-3.82,0.06,2017-05-31,1.1300000000000001,0.99,-1.66
0.79,2.21,1.5,0.06,2017-06-30,0.8500000000000001,-2.26,0.04
1.88,-1.45,-0.23,0.07,2017-07-31,1.95,-0.75,-0.15
0.18,-1.67,-2.13,0.09,2017-08-31,0.27,0.2,-2.38
2.49,4.45,3.15,0.09,2017-09-30,2.58,-1.54,1.63
2.26,-1.93,0.13,0.09,2017-10-31,2.3499999999999996,0.92,-3.14
3.12,-0.6,-0.09,0.08,2017-11-30,3.2,3.19,-0.1
1.06,-1.32,0.05,0.09,2017-12-31,1.1500000000000001,0.73,1.79
5.58,-3.16,-1.32,0.11,2018-01-31,5.69,-0.75,-1.05
-3.64,0.27,-1.1,0.11,2018-02-28,-3.5300000000000002,0.53,-2.36
-2.35,4.05,-0.21,0.12,2018-03-31,-2.23,-0.41,0.08
0.27,1.09,0.53,0.14,2018-04-30,0.41000000000000003,-2.42,1.24
2.66,5.24,-3.14,0.14,2018-05-31,2.8000000000000003,-1.98,-1.49
0.49,1.11,-2.33,0.14,2018-06-30,0.63,0.83,0.2
3.2,-2.23,0.49,0.16,2018-07-31,3.3600000000000003,1.53,0.31
3.45,1.14,-3.91,0.16,2018-08-31,3.6100000000000003,-0.29,-2.57
0.06,-2.29,-1.62,0.15,2018-09-30,0.21,0.65,1.36
-7.65,-4.7,3.38,0.19,2018-10-31,-7.46,1.03,3.6
1.71,-0.73,0.36,0.18,2018-11-30,1.89,-0.61,0.4
-9.55,-2.31,-1.92,0.19,2018-12-31,-9.360000000000001,-0.03,0.24
8.37,2.76,-0.39,0.21,2019-01-31,8.58,-0.73,-1.65
3.42,2.05,-2.66,0.18,2019-02-28,3.6,0.16,-1.54
1.1,-3.03,-4.14,0.19,2019-03-31,1.29,0.88,-0.9
3.97,-1.74,2.13,0.21,2019-04-30,4.180000000000001,1.61,-2.18
-6.92,-1.26,-2.45,0.21,2019-05-31,-6.71,-0.48,1.76
6.92,0.26,-0.64,0.18,2019-06-30,7.1,0.89,-0.42
1.23,-1.96,0.5,0.19,2019-07-31,1.42,-0.13,0.37
-2.55,-2.39,-4.77,0.16,2019-08-31,-2.3899999999999997,0.53,-0.62
1.41,-0.97,6.76,0.18,2019-09-30,1.5899999999999999,1.82,3.38
2.07,0.27,-1.92,0.15,2019-10-31,2.2199999999999998,0.43,-1.03
3.87,0.72,-2.0,0.12,2019-11-30,3.99,-1.64,-1.14
2.77,0.76,1.73,0.14,2019-12-31,2.91,0.05,1.19
-0.11,-3.1,-6.22,0.13,2020-01-31,0.020000000000000004,-1.19,-2.19
-8.15,1.08,-3.82,0.12,2020-02-29,-8.030000000000001,-1.43,-2.53
-13.37,-4.69,-13.83,0.12,2020-03-31,-13.25,-1.61,1.19
13.6,2.5,-1.34,0.0,2020-04-30,13.6,2.76,-1.02
5.57,2.4,-5.0,0.01,2020-05-31,5.58,0.96,-3.16
2.45,2.67,-2.17,0.01,2020-06-30,2.46,0.14,0.55
5.83,-2.35,-1.44,0.01,2020-07-31,5.84,0.38,0.97
7.62,-0.2,-3.02,0.01,2020-08-31,7.63,4.27,-1.51
-3.64,0.06,-2.72,0.01,2020-09-30,-3.6300000000000003,-1.38,-1.93
-2.08,4.34,4.25,0.01,2020-10-31,-2.0700000000000003,-0.77,-0.57
12.45,5.81,2.09,0.01,2020-11-30,12.459999999999999,-2.25,1.28
4.63,5.01,-1.68,0.01,2020-12-31,4.64,-1.97,-0.06
-0.07,7.14,3.22,0.0,2021-01-31,-0.07,-3.65,4.97
2.81,2.02,7.2,0.0,2021-02-28,2.81,0.33,-1.99
3.16,-2.33,7.35,0.0,2021-03-31,3.16,6.35,3.52
4.95,-3.19,-1.02,0.0,2021-04-30,4.95,2.43,-2.72
0.3,-0.2,7.04,0.0,2021-05-31,0.3,2.34,3.01
2.74,1.7,-7.86,0.0,2021-06-30,2.74,-2.14,-0.93
1.34,-3.93,-1.79,0.0,2021-07-31,1.34,5.5,-0.59
2.94,-0.32,-0.23,0.0,2021-08-31,2.94,-0.26,-1.72
-4.4,0.66,5.12,0.0,2021-09-30,-4.4,-1.92,2.0
6.63,-2.26,-0.53,0.0,2021-10-31,6.63,1.71,-1.54
-1.58,-1.31,-0.37,0.0,2021-11-30,-1.58,7.19,1.7
3.23,-1.63,3.25,0.01,2021-12-31,3.2399999999999998,4.88,4.29
-6.16,-5.93,12.86,0.0,2022-01-31,-6.16,0.77,7.73
-2.28,2.16,3.06,0.0,2022-02-28,-2.28,-2.03,3.03
3.08,-1.55,-1.9,0.0,2022-03-31,3.08,-1.5,3.21
-9.41,-1.35,6.18,0.0,2022-04-30,-9.41,3.41,5.92
-0.34,-1.84,8.44,0.03,2022-05-31,-0.31000000000000005,1.55,3.95
-8.4,2.07,-6.0,0.06,2022-06-30,-8.34,1.76,-4.58
9.57,2.84,-4.15,0.08,2022-07-31,9.65,0.77,-6.85
-3.77,1.41,0.18,0.19,2022-08-31,-3.58,-4.78,1.32
-9.34,-0.76,0.03,0.19,2022-09-30,-9.15,-1.37,-0.77
7.85,0.01,7.97,0.23,2022-10-31,8.08,3.27,6.43
4.65,-3.57,1.48,0.29,2022-11-30,4.94,6.3,3.15
-6.38,-0.76,1.34,0.33,2022-12-31,-6.05,0.32,4.28
6.61,5.01,-3.94,0.35,2023-01-31,6.96,-2.42,-4.43
-2.57,1.05,-0.8,0.34,2023-02-28,-2.23,0.97,-1.51
2.48,-5.48,-9.05,0.36,2023-03-31,2.84,2.27,-2.1
0.62,-3.37,-0.12,0.35,2023-04-30,0.97,2.42,2.85
0.34,1.6,-7.79,0.36,2023-05-31,0.7,-1.78,-7.08
6.46,1.49,-0.13,0.4,2023-06-30,6.86,2.32,-1.54
3.21,2.05,4.06,0.45,2023-07-31,3.66,-0.59,0.66
-2.36,-3.14,-1.15,0.45,2023-08-31,-1.91,3.35,-2.41
-5.23,-2.51,1.49,0.43,2023-09-30,-4.800000000000001,1.87,-0.77
-3.15,-3.86,0.2,0.47,2023-10-31,-2.6799999999999997,2.41,-0.69
8.88,-0.1,1.67,0.44,2023-11-30,9.32,-3.73,-1.08
4.85,6.3,4.89,0.43,2023-12-31,5.279999999999999,-2.97,1.29
0.73,-5.07,-2.38,0.47,2024-01-31,1.2,0.67,-0.97
5.07,-0.24,-3.43,0.42,2024-02-29,5.49,-2.06,-2.17
2.84,-2.5,4.16,0.43,2024-03-31,3.27,1.33,1.14
-4.65,-2.37,-0.45,0.47,2024-04-30,-4.180000000000001,1.14,-0.31
4.33,0.55,-1.31,0.44,2024-05-31,4.7700000000000005,3.17,-2.85
2.8,-3.0,-3.36,0.41,2024-06-30,3.21,0.56,-1.8
1.22,6.81,5.62,0.45,2024-07-31,1.67,0.26,0.28
1.6,-3.49,-1.1,0.48,2024-08-31,2.08,0.76,0.82
1.72,-0.13,-2.77,0.4,2024-09-30,2.12,0.2,-0.29
-1.0,-0.99,0.86,0.39,2024-10-31,-0.61,-1.48,0.98
6.49,4.46,0.15,0.4,2024-11-30,6.890000000000001,-2.31,-2.05
-3.17,-2.71,-3.0,0.37,2024-12-31,-2.8,1.89,-1.21
